Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct,latitude,longitude
814019,Production Parking - Load-in   Load-out,10/10/2024 12:01:00 AM,10/10/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   33 STREET between FIFTH AVENUE and AVENUE OF THE AMERICAS,North,Curb Lane Only,"5,","14,",40.7535019,-73.9986243
809873,Plant Based Foods Association,09/24/2024 11:00:00 AM,09/24/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   34 STREET between 11 AVENUE and 10 AVENUE,South,Sidewalk and Curb Lane Closure,"4,","10,",40.754987,-74.0000961
753989,Production Parking  - Load in  Load out,01/19/2024 11:00:00 AM,01/19/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   34 STREET between 6 AVENUE and 5 AVENUE,South,Curb Lane Only,"5,","14,",40.754987,-74.0000961
808277,URBAN DECAY/SEPHORA EVENT,09/14/2024 12:30:00 AM,09/15/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   34 STREET between 6 AVENUE and 7 AVENUE,South,Sidewalk and Curb Lane Closure,"5,","14,",40.754987,-74.0000961
811268,NETFLIX SQUID GAMES LOAD IN/OUT,10/03/2024 12:30:00 AM,10/17/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   34 STREET between 7 AVENUE and 6 AVENUE,South,Curb Lane Only,"5,","14,",40.754987,-74.0000961
815962,Macys Parade Marquee Installation and Takedown,11/23/2024 09:00:00 PM,11/23/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   34 STREET between 7 AVENUE and BROADWAY,North,Curb Lane Only,"5,","14,",40.754987,-74.0000961
763263,2024 Macys Flower Show - Production Parking,03/13/2024 12:01:00 AM,04/10/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   35 STREET between 7 AVENUE and BROADWAY,Both,Curb Lane Only,"5,","14,",40.7534634,-73.9944099
772161,Dior Parking Permit,04/11/2024 12:01:00 AM,04/23/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   35 STREET between BROADWAY and 7 AVENUE,South,Curb Lane Only,"5,","14,",40.7534634,-73.9944099
759176,Production Parking  - Load in  Load out  sidewalk line queue,02/12/2024 12:01:00 AM,02/12/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   36 STREET between 5 AVENUE and 6 AVENUE,South,Sidewalk and Curb Lane Closure,"5,","14,",40.756246,-73.9990887
814665,Overland Office - New Yorker Festival Truck Loading at 347 W. 36th St.,10/24/2024 08:00:00 AM,10/24/2024 06:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   36 STREET between 8 AVENUE and 9 AVENUE,North,Curb Lane Only,"4,","14,",40.756246,-73.9990887
820453,Herald Holiday Market,12/18/2024 12:01:00 AM,01/01/2025 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   36 STREET between BROADWAY and 6 AVENUE,South,Curb Lane Only,"5,","14,",40.756246,-73.9990887
814615,Production Parking - Media Pro,10/22/2024 12:01:00 AM,10/22/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   37 STREET between 10 AVENUE and HUDSON BLVD WEST,South,Curb Lane Only,"4,","10,",40.7547,-73.993
822922,Witness for Life,12/28/2024 08:45:00 AM,12/28/2024 11:00:00 AM,Police Department,Religious Event,Manhattan,"WEST   37 STREET between SEVENTH AVENUE and AVENUE OF AMERICAS,  EAST   42 STREET between 5 AVENUE and 2 AVENUE,  2 AVENUE between EAST   42 STREET and EAST   43 STREET,  AVENUE OF AMERICAS between WEST   37 STREET and WEST   42 STREET,  WEST   42 STREET between 6 AVENUE and 5 AVENUE,  WEST   37 STREET between SEVENTH AVENUE and BROADWAY",South,Full Street Closure,"5, 6,","14, 17,",40.7547,-73.993
813388,Anora Movie Premiere After Party,10/15/2024 12:00:00 AM,10/15/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   38 STREET between 10 AVENUE and 11 AVENUE,South,Curb Lane Only,"4,","10,",40.7580249,-73.9995163
755903,Vaccine Clinic-- Manhattan,02/10/2024 10:00:00 AM,02/10/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   38 STREET between 6 AVENUE and 5 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","14,",40.7580249,-73.9995163
766115,THE KOREAN PARADE,10/05/2024 12:00:00 PM,10/05/2024 03:00:00 PM,Police Department,Parade,Manhattan,"WEST   38 STREET between BROADWAY and 5 AVENUE,  6 AVENUE between WEST   38 STREET and WEST   27 STREET,  WEST   27 STREET between 6 AVENUE and BROADWAY,  6 AVENUE between WEST   32 STREET and WEST   31 STREET",Both,Full Street Closure,"5,","13, 14,",40.7580249,-73.9995163
807355,Jack Morton Production Curb Lane,09/06/2024 07:00:00 AM,09/06/2024 08:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   38 STREET between BROADWAY and 6 AVENUE,North,Curb Lane Only,"5,","14,",40.7580249,-73.9995163
817856,Wisdom Tree Holiday Party Shuttle at The Element Hotel: 311 W. 39th St.,11/20/2024 01:00:00 PM,11/20/2024 07:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   39 STREET between 8 AVENUE and 9 AVENUE,North,Curb Lane Only,"4,","14,",40.7586488,-73.9990434
818291,Bryant Park Winter Village Load-In,10/26/2024 12:01:00 AM,11/07/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   40 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","14,",40.7580049,-73.9956088
753991,Tory Burch Fashion Show at The New York Public Library,02/12/2024 08:00:00 PM,02/12/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   40 STREET between 5 AVENUE and 6 AVENUE,  5 AVENUE between WEST   40 STREET and WEST   42 STREET,  WEST   42 STREET between 5 AVENUE and 6 AVENUE",North,Sidewalk and Curb Lane Closure,"5,","14,",40.7580049,-73.9956088
760524,Winter Village,02/29/2024 12:01:00 AM,03/14/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   40 STREET between 5 AVENUE and 6 AVENUE,  WEST   40 STREET between 6 AVENUE and BROADWAY",Both,Curb Lane Only,"5,","14,",40.7580049,-73.9956088
819311,Additional Parking for Winter Village Holiday Events,11/29/2024 05:00:00 PM,12/06/2024 12:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   40 STREET between 6 AVENUE and 5 AVENUE,South,Curb Lane Only,"5,","14,",40.7580049,-73.9956088
804985,Production Parking - Bryant Park,09/06/2024 12:01:00 AM,09/06/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   40 STREET between 6 AVENUE and 5 AVENUE,  6 AVENUE between WEST   41 STREET and WEST   42 STREET",South,Curb Lane Only,"5,","14,",40.7580049,-73.9956088
811864,Winter Village 2024-2025 load-in,10/09/2024 12:01:00 AM,10/23/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   40 STREET between BROADWAY and 6 AVENUE,  WEST   40 STREET between 6 AVENUE and 5 AVENUE",Both,Curb Lane Only,"5,","14,",40.7580049,-73.9956088
756882,Cycle for Survival,03/07/2024 08:00:00 AM,03/10/2024 05:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   41 STREET between 6 AVENUE and BROADWAY,North,Curb Lane Only,"5,","14,",40.7594482,-73.9970905
818936,TIMES BUILDING EVENT,11/17/2024 12:01:00 AM,11/17/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   41 STREET between 7 AVENUE and 8 AVENUE,South,Curb Lane Only,"4, 5,","14,",40.7594482,-73.9970905
757516,Kings From Queens The Run DMC Story,01/27/2024 08:00:00 AM,01/27/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   41 STREET between 7 AVENUE and 8 AVENUE,  WEST   40 STREET between 7 AVENUE and 8 AVENUE",South,Curb Lane Only,"4, 5,","14,",40.7594482,-73.9970905
795882,TIMES BUILDING EVENT,09/24/2024 12:30:00 AM,09/25/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   41 STREET between 7 AVENUE and 8 AVENUE,  WEST   40 STREET between 8 AVENUE and 7 AVENUE",South,Sidewalk and Curb Lane Closure,"4, 5,","14,",[phone],-[phone]
797181,"Mobile X RAY, testing unit",08/01/2024 08:00:00 AM,08/01/2024 11:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   41 STREET between 8 AVENUE and 7 AVENUE,North,Curb Lane Only,"4, 5,","14,",40.7594482,-73.9970905
759770,The Whos TOMMY,02/13/2024 11:30:00 PM,02/27/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   41 STREET between 8 AVENUE and 7 AVENUE,  WEST   41 STREET between 8 AVENUE and 7 AVENUE",South,Curb Lane Only,"5,","14,",40.7594482,-73.9970905
795882,TIMES BUILDING EVENT,09/24/2024 12:30:00 AM,09/25/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   41 STREET between 8 AVENUE and 9 AVENUE,  WEST   40 STREET between 8 AVENUE and 9 AVENUE",South,Sidewalk and Curb Lane Closure,"4,","14,",40.7594482,-73.9970905
748889,Millinery Block Party,10/27/2024 10:00:00 AM,10/27/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,WEST   41 STREET between AVENUE OF THE AMERICAS and BROADWAY,Full,Full Street Closure,"5,","14,",40.7594482,-73.9970905
748656,41st Street Fair,06/29/2024 10:00:00 AM,06/29/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,WEST   41 STREET between BROADWAY and 6 AVENUE,Full,Full Street Closure,"5,","14,",40.7594482,-73.9970905
802733,Dexcom Product Launch Event at Lavan: 641 W. 42nd St.,08/21/2024 05:00:00 PM,08/21/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   42 STREET between 11 AVENUE and 12 AVENUE,North,Curb Lane Only,"4,","10,",40.7540576,-73.9822573
803383,Unite Taiwan,09/14/2024 10:00:00 AM,09/14/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   42 STREET between 5 AVENUE and 6 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","14,",40.7540576,-73.9822573
806840,GABRIEL KREUTHER VIP EVENT,09/07/2024 12:01:00 AM,09/07/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   42 STREET between 6 AVENUE and 5 AVENUE,North,Curb Lane Only,"5,","14,",40.7540576,-73.9822573
816705,HM EVENT,11/21/2024 12:30:00 AM,11/21/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   42 STREET between BROADWAY and 6 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","14,",40.7540576,-73.9822573
732622,New York City Saint Patricks Day Parade,03/16/2024 11:00:00 AM,03/16/2024 05:00:00 PM,Police Department,Parade,Manhattan,"WEST   43 STREET between 5 AVENUE and 6 AVENUE,  EAST   43 STREET between 5 AVENUE and VANDERBILT AVENUE,  WEST   44 STREET between 5 AVENUE and 6 AVENUE,  EAST   44 STREET between 5 AVENUE and VANDERBILT AVENUE,  WEST   45 STREET between 5 AVENUE and 6 AVENUE,  EAST   45 STREET between 5 AVENUE and VANDERBILT AVENUE,  WEST   46 STREET between 5 AVENUE and 6 AVENUE,  EAST   46 STREET between 5 AVENUE and VANDERBILT AVENUE,  WEST   47 STREET between 5 AVENUE and 6 AVENUE,  EAST   47 STREET between 5 AVENUE and PARK AVENUE,  WEST   48 STREET between 5 AVENUE and 6 AVENUE,  EAST   48 STREET between 5 AVENUE and PARK AVENUE,  VANDERBILT AVENUE between EAST   43 STREET and EAST   45 STREET,  5 AVENUE between EAST   43 STREET and EAST   83 STREET,  5 AVENUE between EAST   82 STREET and EAST   87 STREET,  EAST   82 STREET between 5 AVENUE and MADISON AVENUE,  EAST   83 STREET between 5 AVENUE and MADISON AVENUE,  EAST   84 STREET between 5 AVENUE and MADISON AVENUE,  EAST   85 STREET between 5 AVENUE and MADISON AVENUE,  EAST   86 STREET between 5 AVENUE and LEXINGTON AVENUE,  EAST   85 STREET between MADISON AVENUE and LEXINGTON AVENUE,  EAST   84 STREET between MADISON AVENUE and LEXINGTON AVENUE,  EAST   83 STREET between MADISON AVENUE and LEXINGTON AVENUE,  MADISON AVENUE between EAST   82 STREET and EAST   84 STREET,  EAST   82 STREET between MADISON AVENUE and PARK AVENUE,  EAST   64 STREET between 5 AVENUE and PARK AVENUE,  MADISON AVENUE between EAST   63 STREET and EAST   65 STREET",Full,Full Street Closure,"5, 64, 8,","14, 18, 19, 22,",40.7589,-73.989
763149,Nasdaq Production Parking Feb 23,02/23/2024 12:30:00 AM,02/23/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   43 STREET between 6 AVENUE and 7 AVENUE,North,Curb Lane Only,"5,","14,",40.7589,-73.989
783880,Manhattan Plaza Block Festival,09/14/2024 10:00:00 AM,09/14/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,WEST   43 STREET between 9 AVENUE and 10 AVENUE,Full,Full Street Closure,"4,","10, 18,",40.7589,-73.989
818015,WLL Nasdaq Production Parking,11/13/2024 12:01:00 AM,11/13/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   43 STREET between BROADWAY and 6 AVENUE,North,Curb Lane Only,"5,","14,",40.7589,-73.989
772194,HARD ROCK EVENT,04/20/2024 12:30:00 AM,04/20/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   43 STREET between BROADWAY and 8 AVENUE,North,Curb Lane Only,"5,","14,",40.7589,-73.989
774141,BEST FRIENDS ANIMAL SOCIETY,04/30/2024 12:30:00 AM,04/30/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   44 STREET between BROADWAY and 6 AVENUE,South,Sidewalk and Curb Lane Closure,"5,","14,",40.7583731,-73.9882377
765606,West 44th Street Garage Sale,09/28/2024 08:00:00 AM,09/28/2024 05:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,WEST   44 STREET between NINTH AVENUE and TENTH AVENUE,Full,Full Street Closure,"4,","18,",40.7583731,-73.9882377
772696,DELAWARE NORTH EVENT,04/16/2024 12:30:00 AM,04/16/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   45 STREET between 7 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","14, 18,",40.7599,-73.9877
795519,Broadway Barks,08/03/2024 01:00:00 PM,08/03/2024 06:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   45 STREET between 8 AVENUE and BROADWAY,South,Sidewalk and Curb Lane Closure,"4, 5,","14, 18,",40.7599,-73.9877
758878,MvDonalds,01/29/2024 06:00:00 AM,01/29/2024 06:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   45 STREET between SIXTH AVENUE and SEVENTH AVENUE,South,Curb Lane Only,"5,","14, 18,",40.7599,-73.9877
817572,General Electric Private Event at Convene: 117 West 46th Street,12/09/2024 08:00:00 AM,12/10/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   46 STREET between 7 AVENUE and 6 AVENUE,Both,Curb Lane Only,"5,","18,",40.7592344,-73.9863162
789421,Halloran - Kahn Wedding,08/03/2024 04:00:00 PM,08/03/2024 05:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   47 STREET between 8 AVENUE and BROADWAY,South,Curb Lane Only,"4, 5,","18,",40.7593303,-73.9848782
778954,2024 New York City Buddy Walk,09/07/2024 10:00:00 AM,09/07/2024 11:30:00 AM,Street Activity Permit Office,Production Event,Manhattan,WEST   47 STREET between BROADWAY and 8 AVENUE,North,Curb Lane Only,"4, 5,","18,",40.7593303,-73.9848782
753477,Yeshiva Ketana of Manhattan,01/07/2024 05:00:00 PM,01/07/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   48 STREET between 11 AVENUE and 12 AVENUE,South,Curb Lane Only,"4,","18,",40.7617,-73.984
812986,LuLuLemon Store Install at 592 Fifth Ave.,10/07/2024 08:00:00 AM,10/13/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   48 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.7617,-73.984
772306,2024 Soldier Ride New York,07/18/2024 09:00:00 AM,07/18/2024 10:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,WEST   48 STREET between 6 AVENUE and 7 AVENUE,South,Curb Lane Only,"5,","18,",40.7617,-73.984
803930,Heidi Klum Halloween Event,10/31/2024 09:00:00 PM,10/31/2024 11:59:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST   48 STREET between 7 AVENUE and 6 AVENUE,  WEST   48 STREET between 7 AVENUE and 6 AVENUE",North,Sidewalk and Curb Lane Closure,"5,","18,",40.7617,-73.984
767511,Solis Collective,04/11/2024 04:00:00 PM,04/11/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   49 STREET between 11 AVENUE and 12 AVENUE,South,Curb Lane Only,"4,","18,",40.760365,-73.9834727
818128,Hawha Lifeplus Conference,11/15/2024 02:00:00 PM,11/15/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   49 STREET between 11 AVENUE and 12 AVENUE,  12 AVENUE between WEST   48 STREET and WEST   49 STREET",South,Sidewalk and Curb Lane Closure,"4,","18,",40.760365,-73.9834727
810029,Bloomreach Edge Summit,10/02/2024 03:00:00 PM,10/02/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   49 STREET between 12 AVENUE and 11 AVENUE,South,Curb Lane Only,"4,","18,",40.760365,-73.9834727
772303,2024 Soldier Ride New York,07/18/2024 09:00:00 AM,07/18/2024 10:00:00 AM,Police Department,Athletic Race / Tour,Manhattan,"WEST   49 STREET between 12 AVENUE and 6 AVENUE,  AVENUE OF THE AMERICAS between WEST   48 STREET and WEST   49 STREET,  12 AVENUE between WEST   44 STREET and WEST   49 STREET,  HUDSON RIVER GREENWAY between CHAMBERS STREET and W 44 STREET,  CHAMBERS STREET between CENTRE STREET and WEST STREET,  CENTER STREET between CHAMBERS STREET and PARK ROW, Brooklyn Bridge: Brooklyn Bridge Eastbound Rd 1  between Park Row (N) and Tillary Street,  FLATBUSH AVENUE EXTENSION between TILLARY STREET and FULTON STREET,  4 AVENUE between FLATBUSH AVENUE and BAYRIDGE AVENUE,  BAYRIDGE AVENUE between 4 AVENUE and SHORE PARKWAY,  SHORE PARKWAY between BAYRIDGE AVENUE and CROPSEY AVENUE,  CROPSEY AVENUE between SHORE PARKWAY and NEPTUNE AVENUE,  WEST   17 STREET between NEPTUNE AVENUE and MERMAID AVENUE,  SURF AVENUE between WEST   17 STREET and WEST   19 STREET,  WEST   19 STREET between MERMAID AVENUE and SURF AVENUE",Both,Full Street Closure,"1, 10, 11, 13, 2, 4, 5, 6, 7,","1, 10, 18, 5, 6, 60, 62, 68, 72, 78, 84, 88,",40.760365,-73.9834727
791412,2024 NBA Draft - The Rainbow Room: 30 Rockefeller Plaza,06/25/2024 09:00:00 AM,06/25/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   49 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.760365,-73.9834727
794825,Fly Me To The Moon Movie Premiere After Party,07/08/2024 12:01:00 AM,07/08/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   49 STREET between ROCKEFELLER PLAZA and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.760365,-73.9834727
770188,Hero Cosmetics Day 1,04/26/2024 12:00:00 PM,04/26/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   50 STREET between 5 AVENUE and ROCKEFELLER PLAZA,North,Curb Lane Only,"5,","18,",40.7629,-73.9821
806934,MLB Ballpark Bites Postseason Food Truck Activation at MLB Headquarters,10/01/2024 10:00:00 AM,10/02/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   50 STREET between 6 AVENUE and 7 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","18,",40.7629,-73.9821
805592,Will and Harper Movie Premiere After Party,09/24/2024 12:01:00 AM,09/24/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   50 STREET between BROADWAY and 8 AVENUE,South,Curb Lane Only,"5,","18,",40.7629,-73.9821
786823,1-Rockefeller Center Greenmarket at Rockefeller Center Plaza,09/18/2024 08:00:00 AM,09/18/2024 06:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   50 STREET between ROCKEFELLER PLAZA and 5 AVENUE,North,Curb Lane Only,"5,","18,",40.7629,-73.9821
801888,Production Parking  - Load in  Load out,07/31/2024 06:00:00 AM,08/01/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   51 STREET between 5 AVENUE and 6 AVENUE,South,Curb Lane Only,"5,","18,",40.7635,-73.9814
771110,Topps Truck Tour - MLB Store,09/18/2024 12:00:00 PM,09/18/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   51 STREET between 6 AVENUE and 7 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","18,",40.7635,-73.9814
808756,Procession of San Martin de Porres,09/08/2024 01:00:00 PM,09/08/2024 05:00:00 PM,Police Department,Religious Event,Manhattan,"WEST   51 STREET between 9 AVENUE and 10 AVENUE,  WEST   51 STREET between 9 AVENUE and 10 AVENUE,  10 AVENUE between WEST   51 STREET and WEST   52 STREET,  WEST   52 STREET between 10 AVENUE and 9 AVENUE,  9 AVENUE between WEST   51 STREET and WEST   52 STREET,  WEST   51 STREET between 9 AVENUE and 10 AVENUE",Full,Full Street Closure,"4,","18,",40.7635,-73.9814
804351,Times Square Church Thanksgiving Dinner Event,11/24/2024 06:00:00 AM,11/24/2024 07:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   51 STREET between BROADWAY and 8 AVENUE,North,Curb Lane Only,"4, 5,","18,",40.7635,-73.9814
807463,Latin Grammys Exhibit,09/12/2024 05:30:00 PM,09/12/2024 06:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   52 STREET between 5 AVENUE and 6 AVENUE,North,Sidewalk and Curb Lane Closure,"5,","18,",40.7675506,-73.9946752
803013,2-US Tennis Open 2024 Bus Shuttle - Sheraton Hotel,08/30/2024 08:00:00 AM,09/08/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   52 STREET between 6 AVENUE and 7 AVENUE,Both,Curb Lane Only,"5,","18,",40.7675506,-73.9946752
802386,HBO EVENT AT MOMA,08/20/2024 12:30:00 AM,08/20/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   53 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.7651,-73.9794
814391,Centerstage - Satellite Truck Layover,10/26/2024 03:00:00 PM,10/28/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   53 STREET between 6 AVENUE and 7 AVENUE,North,Curb Lane Only,"5,","18,",40.7651,-73.9794
804365,PRA LOAD IN/OUT AT THE HILTON,09/06/2024 12:30:00 AM,09/06/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   53 STREET between 6 AVENUE and 7 AVENUE,  STATE STREET between BRIDGE STREET and WHITEHALL STREET",North,Curb Lane Only,"1, 5,","1, 18,",40.7651,-73.9794
762990,Americas 9/11 Ride,08/17/2024 05:00:00 PM,08/18/2024 12:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   53 STREET between 6 AVENUE and 7 AVENUE,  WEST   53 STREET between 7 AVENUE and BROADWAY,  WEST   52 STREET between 6 AVENUE and 7 AVENUE",Both,Curb Lane Only,"5,","18,",40.7651,-73.9794
813818,Lord of Miracles Procession,10/27/2024 01:00:00 PM,10/27/2024 07:00:00 PM,Police Department,Parade,Manhattan,"WEST   53 STREET between 8 AVENUE and 9 AVENUE,  WEST   53 STREET between 8 AVENUE and 9 AVENUE,  9 AVENUE between WEST   53 STREET and WEST   51 STREET,  WEST   51 STREET between 9 AVENUE and 10 AVENUE,  10 AVENUE between WEST   51 STREET and WEST   52 STREET,  WEST   52 STREET between 10 AVENUE and 8 AVENUE,  8 AVENUE between WEST   52 STREET and WEST   53 STREET,  WEST   53 STREET between 8 AVENUE and 9 AVENUE",Full,Full Street Closure,"4, 5,","18,",40.7651,-73.9794
806178,Investiture - St. Thomas,10/19/2024 07:00:00 AM,10/19/2024 02:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   53 STREET between FIFTH AVENUE and SIXTH AVENUE,North,Curb Lane Only,"5,","18,",40.7651,-73.9794
815492,Chanel MOMA Film Benefit,10/23/2024 05:00:00 PM,10/23/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   54 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.7656,-73.9788
796481,PRA LOAD IN/OUT AT THE HILTON,08/26/2024 12:30:00 AM,09/08/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   54 STREET between 6 AVENUE and 7 AVENUE,South,Curb Lane Only,"5,","18,",40.7656,-73.9788
750894,Muddy Paws Block Party,10/05/2024 10:00:00 AM,10/05/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,WEST   54 STREET between 9 AVENUE and 10 AVENUE,Full,Full Street Closure,"4,","18,",40.7656,-73.9788
756775,Baldor Holiday Party at Terminal 5: 610 W. 56th St.,01/19/2024 06:00:00 PM,01/19/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST   55 STREET between 11 AVENUE and 12 AVENUE,  WEST   56 STREET between 11 AVENUE and 12 AVENUE",North,Curb Lane Only,"4,","18,",40.7622438,-73.9762651
810668,A Real Pain Move Premiere After Party,10/17/2024 12:01:00 AM,10/17/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   55 STREET between 6 AVENUE and 7 AVENUE,South,Curb Lane Only,"5,","18,",40.7622438,-73.9762651
758199,Student Matinee Day at New York City Center,01/31/2024 10:00:00 AM,01/31/2024 01:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"WEST   55 STREET between 6 AVENUE and 7 AVENUE,  WEST   56 STREET between 6 AVENUE and 7 AVENUE",Both,Curb Lane Only,"5,","18,",40.7622438,-73.9762651
773800,West 55th Street Block Association July 4 Party,07/04/2024 12:00:00 PM,07/04/2024 04:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   55 STREET between EIGHTH AVENUE and NINTH AVENUE,Full,Full Street Closure,"4,","18,",40.7622438,-73.9762651
806277,His Three Daughters Movie Premiere After Party,09/05/2024 12:01:00 AM,09/05/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   56 STREET between 5 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.7659502,-73.9831826
748086,Honors Performance Series,02/10/2024 10:30:00 AM,02/10/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,WEST   56 STREET between 7 AVENUE and 6 AVENUE,North,Curb Lane Only,"5,","18,",40.7659502,-73.9831826
763354,Climate Action and Earth Day Program for HSES,04/17/2024 11:00:00 AM,04/17/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   56 STREET between 9 AVENUE and 10 AVENUE,Full,Full Street Closure,"4,","18,",40.7659502,-73.9831826
